"GO_term","count.all_terms","count.Freq"
"actin filament organization","actin filament organization",3
"action potential","action potential",2
"activation of innate immune response","activation of innate immune response",4
"acute inflammatory response","acute inflammatory response",2
"adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains","adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains",3
"adenylate cyclase-inhibiting G protein-coupled receptor signaling pathway","adenylate cyclase-inhibiting G protein-coupled receptor signaling pathway",2
"alpha-beta T cell activation","alpha-beta T cell activation",3
"alpha-beta T cell activation involved in immune response","alpha-beta T cell activation involved in immune response",3
"alpha-beta T cell differentiation","alpha-beta T cell differentiation",3
"alpha-beta T cell differentiation involved in immune response","alpha-beta T cell differentiation involved in immune response",3
"amide transport","amide transport",2
"anatomical structure homeostasis","anatomical structure homeostasis",2
"antigen processing and presentation","antigen processing and presentation",3
"antigen processing and presentation of exogenous antigen","antigen processing and presentation of exogenous antigen",2
"antigen processing and presentation of exogenous peptide antigen","antigen processing and presentation of exogenous peptide antigen",2
"antigen processing and presentation of exogenous peptide antigen via MHC class II","antigen processing and presentation of exogenous peptide antigen via MHC class II",2
"antigen processing and presentation of peptide antigen","antigen processing and presentation of peptide antigen",2
"antigen processing and presentation of peptide antigen via MHC class II","antigen processing and presentation of peptide antigen via MHC class II",2
"antigen processing and presentation of peptide or polysaccharide antigen via MHC class II","antigen processing and presentation of peptide or polysaccharide antigen via MHC class II",2
"aorta development","aorta development",2
"artery development","artery development",2
"axon ensheathment","axon ensheathment",3
"axon guidance","axon guidance",4
"axonogenesis","axonogenesis",4
"B cell activation","B cell activation",3
"B cell differentiation","B cell differentiation",3
"blood coagulation","blood coagulation",3
"branching involved in blood vessel morphogenesis","branching involved in blood vessel morphogenesis",2
"calcium ion homeostasis","calcium ion homeostasis",2
"calcium ion transmembrane import into cytosol","calcium ion transmembrane import into cytosol",2
"calcium ion transmembrane transport","calcium ion transmembrane transport",3
"calcium ion transport","calcium ion transport",3
"calcium-ion regulated exocytosis","calcium-ion regulated exocytosis",2
"calcium-mediated signaling","calcium-mediated signaling",2
"canonical NF-kappaB signal transduction","canonical NF-kappaB signal transduction",2
"carboxylic acid transport","carboxylic acid transport",2
"cardiac muscle cell action potential","cardiac muscle cell action potential",2
"cardiac muscle cell action potential involved in contraction","cardiac muscle cell action potential involved in contraction",2
"cardiac muscle cell contraction","cardiac muscle cell contraction",2
"cardiac muscle contraction","cardiac muscle contraction",2
"CD4-positive, alpha-beta T cell activation","CD4-positive, alpha-beta T cell activation",3
"CD4-positive, alpha-beta T cell differentiation","CD4-positive, alpha-beta T cell differentiation",3
"CD4-positive, alpha-beta T cell differentiation involved in immune response","CD4-positive, alpha-beta T cell differentiation involved in immune response",3
"cell activation involved in immune response","cell activation involved in immune response",3
"cell adhesion mediated by integrin","cell adhesion mediated by integrin",3
"cell chemotaxis","cell chemotaxis",3
"cell growth","cell growth",2
"cell killing","cell killing",3
"cell-matrix adhesion","cell-matrix adhesion",3
"cell-substrate adhesion","cell-substrate adhesion",3
"cell-substrate junction organization","cell-substrate junction organization",2
"cellular component maintenance","cellular component maintenance",2
"cellular detoxification","cellular detoxification",2
"cellular extravasation","cellular extravasation",2
"cellular response to abiotic stimulus","cellular response to abiotic stimulus",4
"cellular response to biotic stimulus","cellular response to biotic stimulus",2
"cellular response to cadmium ion","cellular response to cadmium ion",2
"cellular response to chemical stress","cellular response to chemical stress",2
"cellular response to copper ion","cellular response to copper ion",2
"cellular response to environmental stimulus","cellular response to environmental stimulus",4
"cellular response to external stimulus","cellular response to external stimulus",2
"cellular response to interleukin-1","cellular response to interleukin-1",2
"cellular response to leukemia inhibitory factor","cellular response to leukemia inhibitory factor",2
"cellular response to lipopolysaccharide","cellular response to lipopolysaccharide",2
"cellular response to mechanical stimulus","cellular response to mechanical stimulus",2
"cellular response to metal ion","cellular response to metal ion",3
"cellular response to molecule of bacterial origin","cellular response to molecule of bacterial origin",2
"cellular response to oxidative stress","cellular response to oxidative stress",2
"cellular response to peptide hormone stimulus","cellular response to peptide hormone stimulus",2
"cellular response to toxic substance","cellular response to toxic substance",2
"cellular response to transforming growth factor beta stimulus","cellular response to transforming growth factor beta stimulus",2
"cellular response to tumor necrosis factor","cellular response to tumor necrosis factor",2
"cellular response to type II interferon","cellular response to type II interferon",2
"cellular response to vascular endothelial growth factor stimulus","cellular response to vascular endothelial growth factor stimulus",2
"cellular response to zinc ion","cellular response to zinc ion",2
"chemokine production","chemokine production",2
"chemotaxis","chemotaxis",3
"coagulation","coagulation",3
"cognition","cognition",3
"collagen fibril organization","collagen fibril organization",3
"collagen-activated tyrosine kinase receptor signaling pathway","collagen-activated tyrosine kinase receptor signaling pathway",2
"connective tissue development","connective tissue development",2
"cytokine production involved in immune response","cytokine production involved in immune response",3
"cytolysis","cytolysis",2
"cytoplasmic pattern recognition receptor signaling pathway","cytoplasmic pattern recognition receptor signaling pathway",3
"cytoplasmic translation","cytoplasmic translation",2
"defense response to bacterium","defense response to bacterium",2
"defense response to virus","defense response to virus",3
"dendrite development","dendrite development",2
"dendrite morphogenesis","dendrite morphogenesis",2
"dendritic cell antigen processing and presentation","dendritic cell antigen processing and presentation",2
"dendritic spine development","dendritic spine development",2
"dendritic spine organization","dendritic spine organization",3
"detection of biotic stimulus","detection of biotic stimulus",3
"detection of external biotic stimulus","detection of external biotic stimulus",3
"detoxification","detoxification",2
"detoxification of copper ion","detoxification of copper ion",2
"detoxification of inorganic compound","detoxification of inorganic compound",2
"developmental cell growth","developmental cell growth",2
"disruption of cell in another organism","disruption of cell in another organism",2
"ear development","ear development",2
"endothelial cell apoptotic process","endothelial cell apoptotic process",2
"endothelial cell development","endothelial cell development",2
"endothelial cell differentiation","endothelial cell differentiation",2
"endothelium development","endothelium development",2
"ensheathment of neurons","ensheathment of neurons",3
"epithelial cell proliferation","epithelial cell proliferation",2
"epithelial tube morphogenesis","epithelial tube morphogenesis",2
"ERK1 and ERK2 cascade","ERK1 and ERK2 cascade",3
"erythrocyte differentiation","erythrocyte differentiation",2
"erythrocyte homeostasis","erythrocyte homeostasis",3
"establishment of endothelial barrier","establishment of endothelial barrier",2
"establishment of protein localization to extracellular region","establishment of protein localization to extracellular region",3
"establishment of protein localization to organelle","establishment of protein localization to organelle",2
"excitatory chemical synaptic transmission","excitatory chemical synaptic transmission",2
"exocytosis","exocytosis",3
"export across plasma membrane","export across plasma membrane",2
"external encapsulating structure organization","external encapsulating structure organization",3
"extracellular matrix organization","extracellular matrix organization",3
"extracellular structure organization","extracellular structure organization",3
"extrinsic apoptotic signaling pathway","extrinsic apoptotic signaling pathway",3
"extrinsic apoptotic signaling pathway via death domain receptors","extrinsic apoptotic signaling pathway via death domain receptors",2
"face morphogenesis","face morphogenesis",2
"fat cell differentiation","fat cell differentiation",2
"Fc receptor signaling pathway","Fc receptor signaling pathway",2
"female pregnancy","female pregnancy",2
"forebrain development","forebrain development",4
"gamma-aminobutyric acid signaling pathway","gamma-aminobutyric acid signaling pathway",2
"gland development","gland development",2
"glial cell development","glial cell development",3
"glial cell differentiation","glial cell differentiation",3
"glial cell migration","glial cell migration",2
"gliogenesis","gliogenesis",3
"glomerulus development","glomerulus development",3
"glomerulus vasculature development","glomerulus vasculature development",3
"glycerolipid biosynthetic process","glycerolipid biosynthetic process",3
"glycerolipid metabolic process","glycerolipid metabolic process",2
"glycerophospholipid biosynthetic process","glycerophospholipid biosynthetic process",2
"glycerophospholipid metabolic process","glycerophospholipid metabolic process",3
"granulocyte migration","granulocyte migration",2
"head morphogenesis","head morphogenesis",2
"heart contraction","heart contraction",2
"heart process","heart process",2
"hemostasis","hemostasis",3
"homeostasis of number of cells","homeostasis of number of cells",2
"homotypic cell-cell adhesion","homotypic cell-cell adhesion",2
"hormone secretion","hormone secretion",2
"hormone transport","hormone transport",2
"hydrogen peroxide metabolic process","hydrogen peroxide metabolic process",2
"immune response-activating cell surface receptor signaling pathway","immune response-activating cell surface receptor signaling pathway",3
"immune response-regulating cell surface receptor signaling pathway","immune response-regulating cell surface receptor signaling pathway",3
"immunological synapse formation","immunological synapse formation",2
"in utero embryonic development","in utero embryonic development",2
"innate immune response-activating signaling pathway","innate immune response-activating signaling pathway",4
"inner ear development","inner ear development",2
"integrin-mediated signaling pathway","integrin-mediated signaling pathway",3
"interferon-beta production","interferon-beta production",3
"interleukin-1 beta production","interleukin-1 beta production",2
"interleukin-1 production","interleukin-1 production",2
"interleukin-10 production","interleukin-10 production",2
"interleukin-12 production","interleukin-12 production",2
"interleukin-6 production","interleukin-6 production",2
"interleukin-8 production","interleukin-8 production",2
"intracellular calcium ion homeostasis","intracellular calcium ion homeostasis",2
"intracellular receptor signaling pathway","intracellular receptor signaling pathway",2
"intracellular zinc ion homeostasis","intracellular zinc ion homeostasis",2
"intrinsic apoptotic signaling pathway","intrinsic apoptotic signaling pathway",5
"JNK cascade","JNK cascade",3
"kidney development","kidney development",3
"kidney vasculature development","kidney vasculature development",3
"killing of cells of another organism","killing of cells of another organism",2
"learning","learning",2
"learning or memory","learning or memory",3
"leukocyte activation involved in immune response","leukocyte activation involved in immune response",3
"leukocyte apoptotic process","leukocyte apoptotic process",2
"leukocyte cell-cell adhesion","leukocyte cell-cell adhesion",3
"leukocyte chemotaxis","leukocyte chemotaxis",2
"leukocyte degranulation","leukocyte degranulation",2
"leukocyte mediated cytotoxicity","leukocyte mediated cytotoxicity",2
"leukocyte mediated immunity","leukocyte mediated immunity",3
"leukocyte migration","leukocyte migration",3
"leukocyte proliferation","leukocyte proliferation",2
"locomotory behavior","locomotory behavior",2
"long-term synaptic potentiation","long-term synaptic potentiation",2
"lymphocyte activation involved in immune response","lymphocyte activation involved in immune response",3
"lymphocyte differentiation","lymphocyte differentiation",4
"lymphocyte mediated immunity","lymphocyte mediated immunity",2
"lymphocyte proliferation","lymphocyte proliferation",2
"macrophage activation","macrophage activation",3
"mammary gland development","mammary gland development",2
"mammary gland epithelium development","mammary gland epithelium development",2
"mature B cell differentiation","mature B cell differentiation",2
"memory","memory",3
"MHC class II protein complex assembly","MHC class II protein complex assembly",3
"MHC protein complex assembly","MHC protein complex assembly",2
"miRNA transcription","miRNA transcription",2
"monoatomic anion transmembrane transport","monoatomic anion transmembrane transport",2
"mononuclear cell migration","mononuclear cell migration",3
"mononuclear cell proliferation","mononuclear cell proliferation",2
"multi-multicellular organism process","multi-multicellular organism process",2
"multi-organism reproductive process","multi-organism reproductive process",2
"muscle cell proliferation","muscle cell proliferation",3
"muscle contraction","muscle contraction",2
"muscle organ development","muscle organ development",2
"muscle system process","muscle system process",2
"muscle tissue development","muscle tissue development",2
"myelination","myelination",3
"myeloid cell activation involved in immune response","myeloid cell activation involved in immune response",2
"myeloid cell differentiation","myeloid cell differentiation",4
"myeloid cell homeostasis","myeloid cell homeostasis",2
"myeloid leukocyte activation","myeloid leukocyte activation",3
"myeloid leukocyte cytokine production","myeloid leukocyte cytokine production",3
"myeloid leukocyte differentiation","myeloid leukocyte differentiation",3
"myeloid leukocyte mediated immunity","myeloid leukocyte mediated immunity",2
"myeloid leukocyte migration","myeloid leukocyte migration",3
"negative regulation of adaptive immune response","negative regulation of adaptive immune response",2
"negative regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains","negative regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains",2
"negative regulation of apoptotic signaling pathway","negative regulation of apoptotic signaling pathway",2
"negative regulation of catalytic activity","negative regulation of catalytic activity",2
"negative regulation of CD4-positive, alpha-beta T cell differentiation","negative regulation of CD4-positive, alpha-beta T cell differentiation",2
"negative regulation of cell activation","negative regulation of cell activation",2
"negative regulation of cell adhesion","negative regulation of cell adhesion",2
"negative regulation of cell development","negative regulation of cell development",3
"negative regulation of cell projection organization","negative regulation of cell projection organization",2
"negative regulation of cell-cell adhesion","negative regulation of cell-cell adhesion",2
"negative regulation of complement activation","negative regulation of complement activation",2
"negative regulation of cytokine production","negative regulation of cytokine production",2
"negative regulation of endothelial cell apoptotic process","negative regulation of endothelial cell apoptotic process",2
"negative regulation of ERK1 and ERK2 cascade","negative regulation of ERK1 and ERK2 cascade",2
"negative regulation of extrinsic apoptotic signaling pathway","negative regulation of extrinsic apoptotic signaling pathway",2
"negative regulation of extrinsic apoptotic signaling pathway via death domain receptors","negative regulation of extrinsic apoptotic signaling pathway via death domain receptors",2
"negative regulation of growth","negative regulation of growth",2
"negative regulation of hemopoiesis","negative regulation of hemopoiesis",3
"negative regulation of humoral immune response","negative regulation of humoral immune response",2
"negative regulation of immune effector process","negative regulation of immune effector process",2
"negative regulation of immune response","negative regulation of immune response",3
"negative regulation of leukocyte activation","negative regulation of leukocyte activation",2
"negative regulation of leukocyte cell-cell adhesion","negative regulation of leukocyte cell-cell adhesion",2
"negative regulation of leukocyte differentiation","negative regulation of leukocyte differentiation",3
"negative regulation of leukocyte proliferation","negative regulation of leukocyte proliferation",2
"negative regulation of lymphocyte activation","negative regulation of lymphocyte activation",2
"negative regulation of lymphocyte differentiation","negative regulation of lymphocyte differentiation",3
"negative regulation of MAPK cascade","negative regulation of MAPK cascade",2
"negative regulation of molecular function","negative regulation of molecular function",3
"negative regulation of neuron projection development","negative regulation of neuron projection development",2
"negative regulation of phosphate metabolic process","negative regulation of phosphate metabolic process",2
"negative regulation of phosphorus metabolic process","negative regulation of phosphorus metabolic process",2
"negative regulation of phosphorylation","negative regulation of phosphorylation",2
"negative regulation of secretion","negative regulation of secretion",2
"negative regulation of secretion by cell","negative regulation of secretion by cell",2
"negative regulation of T cell activation","negative regulation of T cell activation",2
"negative regulation of T cell differentiation","negative regulation of T cell differentiation",2
"negative regulation of transport","negative regulation of transport",3
"negative regulation of viral genome replication","negative regulation of viral genome replication",2
"negative regulation of viral process","negative regulation of viral process",2
"nephron development","nephron development",2
"nerve development","nerve development",2
"neuron apoptotic process","neuron apoptotic process",3
"neuron projection extension","neuron projection extension",2
"neuron projection guidance","neuron projection guidance",4
"neuron projection organization","neuron projection organization",3
"neurotransmitter secretion","neurotransmitter secretion",3
"neurotransmitter transport","neurotransmitter transport",3
"neutrophil extravasation","neutrophil extravasation",2
"neutrophil migration","neutrophil migration",2
"non-canonical NF-kappaB signal transduction","non-canonical NF-kappaB signal transduction",2
"organelle fusion","organelle fusion",2
"organic acid transport","organic acid transport",2
"organic cation transport","organic cation transport",3
"ossification","ossification",2
"osteoclast differentiation","osteoclast differentiation",2
"p38MAPK cascade","p38MAPK cascade",2
"pallium development","pallium development",2
"pattern recognition receptor signaling pathway","pattern recognition receptor signaling pathway",4
"peptide antigen assembly with MHC class II protein complex","peptide antigen assembly with MHC class II protein complex",3
"peptide antigen assembly with MHC protein complex","peptide antigen assembly with MHC protein complex",2
"peptide transport","peptide transport",2
"peptidyl-amino acid modification","peptidyl-amino acid modification",2
"peptidyl-tyrosine modification","peptidyl-tyrosine modification",2
"peptidyl-tyrosine phosphorylation","peptidyl-tyrosine phosphorylation",2
"phagocytosis","phagocytosis",3
"phagocytosis, engulfment","phagocytosis, engulfment",2
"phosphatidylinositol 3-kinase/protein kinase B signal transduction","phosphatidylinositol 3-kinase/protein kinase B signal transduction",3
"phospholipase C-activating G protein-coupled receptor signaling pathway","phospholipase C-activating G protein-coupled receptor signaling pathway",3
"phospholipid biosynthetic process","phospholipid biosynthetic process",2
"phospholipid metabolic process","phospholipid metabolic process",3
"platelet activation","platelet activation",2
"platelet aggregation","platelet aggregation",2
"positive regulation of adaptive immune response","positive regulation of adaptive immune response",2
"positive regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains","positive regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains",2
"positive regulation of alpha-beta T cell activation","positive regulation of alpha-beta T cell activation",3
"positive regulation of alpha-beta T cell differentiation","positive regulation of alpha-beta T cell differentiation",2
"positive regulation of angiogenesis","positive regulation of angiogenesis",3
"positive regulation of antigen processing and presentation","positive regulation of antigen processing and presentation",2
"positive regulation of apoptotic signaling pathway","positive regulation of apoptotic signaling pathway",2
"positive regulation of canonical NF-kappaB signal transduction","positive regulation of canonical NF-kappaB signal transduction",3
"positive regulation of catalytic activity","positive regulation of catalytic activity",3
"positive regulation of CD4-positive, alpha-beta T cell activation","positive regulation of CD4-positive, alpha-beta T cell activation",2
"positive regulation of CD4-positive, alpha-beta T cell differentiation","positive regulation of CD4-positive, alpha-beta T cell differentiation",2
"positive regulation of cell activation","positive regulation of cell activation",3
"positive regulation of cell development","positive regulation of cell development",2
"positive regulation of cell projection organization","positive regulation of cell projection organization",2
"positive regulation of cell-cell adhesion","positive regulation of cell-cell adhesion",3
"positive regulation of cell-substrate adhesion","positive regulation of cell-substrate adhesion",2
"positive regulation of chemokine production","positive regulation of chemokine production",2
"positive regulation of chemotaxis","positive regulation of chemotaxis",2
"positive regulation of cytokine production involved in immune response","positive regulation of cytokine production involved in immune response",3
"positive regulation of cytokine-mediated signaling pathway","positive regulation of cytokine-mediated signaling pathway",2
"positive regulation of DNA-binding transcription factor activity","positive regulation of DNA-binding transcription factor activity",2
"positive regulation of endothelial cell proliferation","positive regulation of endothelial cell proliferation",2
"positive regulation of epithelial cell proliferation","positive regulation of epithelial cell proliferation",3
"positive regulation of ERK1 and ERK2 cascade","positive regulation of ERK1 and ERK2 cascade",2
